Date : 2025-05-06 20:19:36
Directory : c:\Users\robot\Documents\GitHub\bakalauras
Total : 236 files,  32810 codes, 862 comments, 3988 blanks, all 37660 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@layouts\types.ts                                                           | TypeScript         |         48 |          4 |          8 |         60 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\@layouts\utils.ts                                                           | TypeScript         |          8 |          5 |          5 |         18 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\App.vue                                                                     | vue                |          5 |          0 |          1 |          6 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\assets\images\logo.svg                                                      | XML                |         12 |          0 |          1 |         13 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\assets\images\svg\checkbox-checked.svg                                      | XML                |          4 |          0 |          1 |          5 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\assets\images\svg\checkbox-indeterminate.svg                                | XML                |          4 |          0 |          1 |          5 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\assets\images\svg\checkbox-unchecked.svg                                    | XML                |          3 |          0 |          1 |          4 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\assets\images\svg\radio-checked.svg                                         | XML                |          3 |          0 |          1 |          4 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\assets\images\svg\radio-unchecked.svg                                       | XML                |          3 |          0 |          1 |          4 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\assets\styles\styles.scss                                                   | SCSS               |          0 |          1 |          1 |          2 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\assets\styles\variables\_template.scss                                      | SCSS               |          1 |          4 |          2 |          7 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\assets\styles\variables\_vuetify.scss                                       | SCSS               |          1 |          5 |          2 |          8 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\components\ErrorHeader.vue                                                  | vue                |         33 |          1 |          4 |         38 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\components\MetricsChart.vue                                                 | vue                |        100 |          0 |         10 |        110 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\components\PointCloudViewer.vue                                             | vue                |         89 |          0 |         31 |        120 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\layouts\blank.vue                                                           | vue                |         13 |          0 |          2 |         15 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\layouts\components\DefaultLayoutWithVerticalNav.vue                         | vue                |         76 |          4 |         15 |         95 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\layouts\components\Footer.vue                                               | vue                |         20 |          2 |          1 |         23 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\layouts\components\NavItems.vue                                             | vue                |         19 |          0 |          4 |         23 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\layouts\components\NavbarThemeSwitcher.vue                                  | vue                |         16 |          0 |          3 |         19 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\layouts\components\UserProfile.vue                                          | vue                |         72 |          4 |          8 |         84 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\layouts\default.vue                                                         | vue                |         12 |          0 |          3 |         15 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\main.ts                                                                     | TypeScript         |          8 |          4 |          6 |         18 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\pages\[...error].vue                                                        | vue                |         52 |          2 |          9 |         63 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\pages\account-settings.vue                                                  | vue                |         51 |          3 |          8 |         62 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\pages\dashboard.vue                                                         | vue                |        494 |          8 |         69 |        571 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\pages\login.vue                                                             | vue                |        131 |          7 |         22 |        160 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\pages\prediction-history.vue                                                | vue                |        175 |          0 |         14 |        189 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\pages\register.vue                                                          | vue                |        152 |          6 |         22 |        180 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\plugins\iconify\build-icons.ts                                              | TypeScript         |        138 |         93 |         56 |        287 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\plugins\iconify\index.ts                                                    | TypeScript         |          3 |          1 |          2 |          6 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\plugins\iconify\package.json                                                | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\plugins\pinia.ts                                                            | TypeScript         |          6 |          0 |          3 |          9 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\plugins\router\index.ts                                                     | TypeScript         |         25 |          0 |          5 |         30 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\plugins\router\routes.ts                                                    | TypeScript         |         40 |          0 |          1 |         41 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\plugins\vuetify\defaults.ts                                                 | TypeScript         |        132 |         11 |          1 |        144 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\plugins\vuetify\icons.ts                                                    | TypeScript         |         72 |          5 |         10 |         87 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\plugins\vuetify\index.ts                                                    | TypeScript         |         22 |          1 |          6 |         29 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\plugins\vuetify\theme.ts                                                    | TypeScript         |        140 |          2 |          9 |        151 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\plugins\webfontloader.ts                                                    | TypeScript         |         12 |          5 |          4 |         21 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\stores\authStore.ts                                                         | TypeScript         |         46 |          0 |          9 |         55 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\utils\axiosSetup.ts                                                         | TypeScript         |         33 |          0 |         11 |         44 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\utils\paginationMeta.ts                                                     | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\dashboard\AnalyticsAward.vue                                          | vue                |         38 |          1 |          4 |         43 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\dashboard\AnalyticsBarCharts.vue                                      | vue                |        123 |          0 |          9 |        132 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\dashboard\AnalyticsDepositWithdraw.vue                                | vue                |        180 |          0 |         15 |        195 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\dashboard\AnalyticsSalesByCountries.vue                               | vue                |        115 |          0 |          9 |        124 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\dashboard\AnalyticsTotalEarning.vue                                   | vue                |        101 |          0 |         11 |        112 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\dashboard\AnalyticsTotalProfitLineCharts.vue                          | vue                |         88 |          0 |          7 |         95 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\dashboard\AnalyticsTransactions.vue                                   | vue                |         78 |          0 |          6 |         84 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\dashboard\AnalyticsUserTable.vue                                      | vue                |        202 |          4 |         12 |        218 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\dashboard\AnalyticsWeeklyOverview.vue                                 | vue                |        127 |          0 |         13 |        140 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\pages\account-settings\AccountSettingsAccount.vue                     | vue                |        315 |         17 |         32 |        364 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\pages\account-settings\AccountSettingsNotification.vue                | vue                |        108 |          0 |          7 |        115 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\pages\account-settings\AccountSettingsSecurity.vue                    | vue                |        290 |         24 |         20 |        334 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\pages\authentication\AuthProvider.vue                                 | vue                |         35 |          0 |          4 |         39 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\pages\cards\card-basic\CardBasic.vue                                  | vue                |        402 |         13 |         61 |        476 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\pages\cards\card-basic\CardNavigation.vue                             | vue                |         78 |          2 |          9 |         89 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\pages\cards\card-basic\CardSolid.vue                                  | vue                |         91 |          0 |          7 |         98 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\pages\form-layouts\DemoFormLayoutHorizontalForm.vue                   | vue                |        143 |          6 |         11 |        160 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\pages\form-layouts\DemoFormLayoutHorizontalFormWithIcons.vue          | vue                |        147 |          6 |         11 |        164 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\pages\form-layouts\DemoFormLayoutMultipleColumn.vue                   | vue                |         96 |          7 |         10 |        113 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\pages\form-layouts\DemoFormLayoutVerticalForm.vue                     | vue                |         66 |          0 |          8 |         74 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\pages\form-layouts\DemoFormLayoutVerticalFormWithIcons.vue            | vue                |         70 |          0 |          8 |         78 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\pages\tables\DemoSimpleTableBasics.vue                                | vue                |         84 |          0 |          3 |         87 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\pages\tables\DemoSimpleTableDensity.vue                               | vue                |         84 |          0 |          3 |         87 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\pages\tables\DemoSimpleTableFixedHeader.vue                           | vue                |         87 |          0 |          3 |         90 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\pages\tables\DemoSimpleTableHeight.vue                                | vue                |         84 |          0 |          3 |         87 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\pages\tables\DemoSimpleTableTheme.vue                                 | vue                |         84 |          0 |          3 |         87 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\user-interface\form-layouts\DemoFormLayoutHorizontalForm.vue          | vue                |        126 |          6 |         11 |        143 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\user-interface\form-layouts\DemoFormLayoutHorizontalFormWithIcons.vue | vue                |        130 |          6 |         11 |        147 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\user-interface\form-layouts\DemoFormLayoutMultipleColumn.vue          | vue                |         96 |          7 |         10 |        113 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\user-interface\form-layouts\DemoFormLayoutVerticalForm.vue            | vue                |         65 |          0 |          8 |         73 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\user-interface\form-layouts\DemoFormLayoutVerticalFormWithIcons.vue   | vue                |         69 |          0 |          8 |         77 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\user-interface\tables\TableBasic.vue                                  | vue                |         82 |          0 |          2 |         84 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\user-interface\tables\TableDark.vue                                   | vue                |         87 |          0 |          3 |         90 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\user-interface\tables\TableDensity.vue                                | vue                |         82 |          0 |          2 |         84 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\user-interface\tables\TableFixedHeader.vue                            | vue                |         85 |          0 |          2 |         87 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\user-interface\tables\TableHeight.vue                                 | vue                |         82 |          0 |          2 |         84 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\user-interface\typography\TypographyHeadlines.vue                     | vue                |         42 |          0 |          6 |         48 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\src\views\user-interface\typography\TypographyTexts.vue                         | vue                |        116 |          0 |          6 |        122 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\tsconfig.json                                                                   | JSON with Comments |         65 |          0 |          1 |         66 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\vite.config.ts                                                                  | TypeScript         |         55 |          5 |          5 |         65 |
| c:\Users\robot\Documents\GitHub\bakalauras\Front\Frontend\vite.config.ts.timestamp-1743872457478-06e0998fab4e6.mjs                        | JavaScript         |         59 |          5 |          1 |         65 |
| c:\Users\robot\Documents\GitHub\bakalauras\README.md                                                                                      | Markdown           |         30 |          0 |          8 |         38 |
| c:\Users\robot\Documents\GitHub\bakalauras\ml\SaveBestModelParts.py                                                                       | Python             |         11 |          0 |          6 |         17 |
| c:\Users\robot\Documents\GitHub\bakalauras\ml\Trainer.py                                                                                  | Python             |        582 |          0 |        165 |        747 |
| c:\Users\robot\Documents\GitHub\bakalauras\ml\Utils\DataReader.py                                                                         | Python             |        242 |          0 |         60 |        302 |
| c:\Users\robot\Documents\GitHub\bakalauras\ml\Utils\DatasetProcessor.py                                                                   | Python             |        223 |          0 |         57 |        280 |
| c:\Users\robot\Documents\GitHub\bakalauras\ml\Utils\PhotoGenerator.py                                                                     | Python             |        119 |          0 |         35 |        154 |
| c:\Users\robot\Documents\GitHub\bakalauras\ml\Utils\PointCloudTransform.py                                                                | Python             |         32 |          0 |          8 |         40 |
| c:\Users\robot\Documents\GitHub\bakalauras\ml\__init__.py                                                                                 | Python             |          0 |          0 |          1 |          1 |
| c:\Users\robot\Documents\GitHub\bakalauras\ml\main.py                                                                                     | Python             |        151 |          0 |         34 |        185 |
| c:\Users\robot\Documents\GitHub\bakalauras\ml\models\Decoder.py                                                                           | Python             |         18 |          0 |          2 |         20 |
| c:\Users\robot\Documents\GitHub\bakalauras\ml\models\Encoder.py                                                                           | Python             |         62 |          1 |         13 |         76 |
| c:\Users\robot\Documents\GitHub\bakalauras\ml\models\Unet.py                                                                              | Python             |         49 |          0 |         13 |         62 |
| c:\Users\robot\Documents\GitHub\bakalauras\requirements.txt                                                                               | pip requirements   |        126 |          0 |          1 |        127 |
| c:\Users\robot\Documents\GitHub\bakalauras\server\api\__init__.py                                                                         | Python             |          0 |          0 |          2 |          2 |
| c:\Users\robot\Documents\GitHub\bakalauras\server\api\ai\Trainer.py                                                                       | Python             |        582 |          0 |        165 |        747 |
| c:\Users\robot\Documents\GitHub\bakalauras\server\api\ai\__init__.py                                                                      | Python             |          0 |          0 |          1 |          1 |
| c:\Users\robot\Documents\GitHub\bakalauras\server\api\ai\models\Decoder.py                                                                | Python             |         18 |          0 |          2 |         20 |
| c:\Users\robot\Documents\GitHub\bakalauras\server\api\ai\models\Encoder.py                                                                | Python             |         62 |          1 |         13 |         76 |
| c:\Users\robot\Documents\GitHub\bakalauras\server\api\ai\models\Unet.py                                                                   | Python             |         49 |          0 |         13 |         62 |
| c:\Users\robot\Documents\GitHub\bakalauras\server\api\auth\__init__.py                                                                    | Python             |          0 |          0 |          1 |          1 |
| c:\Users\robot\Documents\GitHub\bakalauras\server\api\auth\models\auth_models.py                                                          | Python             |          8 |          0 |          1 |          9 |
| c:\Users\robot\Documents\GitHub\bakalauras\server\api\auth\serializers\auth_serializers.py                                                | Python             |         35 |          0 |         12 |         47 |
| c:\Users\robot\Documents\GitHub\bakalauras\server\api\auth\views\auth_views.py                                                            | Python             |        128 |          0 |         34 |        162 |
| c:\Users\robot\Documents\GitHub\bakalauras\server\api\authentication.py                                                                   | Python             |         30 |          0 |          4 |         34 |
| c:\Users\robot\Documents\GitHub\bakalauras\server\api\prediction\__init__.py                                                              | Python             |          0 |          0 |          1 |          1 |
| c:\Users\robot\Documents\GitHub\bakalauras\server\api\prediction\models\prediction_models.py                                              | Python             |         18 |          0 |          3 |         21 |
| c:\Users\robot\Documents\GitHub\bakalauras\server\api\prediction\serializers\prediction_result_serializer.py                              | Python             |         16 |          0 |          3 |         19 |
| c:\Users\robot\Documents\GitHub\bakalauras\server\api\prediction\services\prediction_service.py                                           | Python             |        152 |          0 |         51 |        203 |
| c:\Users\robot\Documents\GitHub\bakalauras\server\api\prediction\views\prediction_view.py                                                 | Python             |        108 |          0 |         27 |        135 |
| c:\Users\robot\Documents\GitHub\bakalauras\server\api\urls.py                                                                             | Python             |         18 |          0 |          3 |         21 |
| c:\Users\robot\Documents\GitHub\bakalauras\server\api\user\__init__.py                                                                    | Python             |          0 |          0 |          1 |          1 |
| c:\Users\robot\Documents\GitHub\bakalauras\server\api\user\models\user_models.py                                                          | Python             |         32 |          0 |         10 |         42 |
| c:\Users\robot\Documents\GitHub\bakalauras\server\api\user\serializers\user_serializers.py                                                | Python             |          8 |          0 |          2 |         10 |
| c:\Users\robot\Documents\GitHub\bakalauras\server\api\user\views\user_views.py                                                            | Python             |         18 |          0 |          4 |         22 |
| c:\Users\robot\Documents\GitHub\bakalauras\server\bakis\__init__.py                                                                       | Python             |          0 |          0 |          1 |          1 |
| c:\Users\robot\Documents\GitHub\bakalauras\server\bakis\asgi.py                                                                           | Python             |         10 |          0 |          7 |         17 |
| c:\Users\robot\Documents\GitHub\bakalauras\server\bakis\settings.py                                                                       | Python             |        219 |         21 |         47 |        287 |
| c:\Users\robot\Documents\GitHub\bakalauras\server\bakis\urls.py                                                                           | Python             |         23 |          0 |          3 |         26 |
| c:\Users\robot\Documents\GitHub\bakalauras\server\bakis\wsgi.py                                                                           | Python             |         10 |          0 |          7 |         17 |
| c:\Users\robot\Documents\GitHub\bakalauras\server\docker-compose.yml                                                                      | YAML               |         15 |          0 |          2 |         17 |
| c:\Users\robot\Documents\GitHub\bakalauras\server\manage.py                                                                               | Python             |         17 |          1 |          5 |         23 |
| Total                                                                                                                                     |                    |     32,810 |        862 |      3,988 |     37,660 |
+-------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
